video,label,start_frame_id,end_frame_id
39_glitch_motion_01,PFS,194,227
39_glitch_motion_01,PFS,234,234
39_glitch_motion_01,PFS,252,273
39_glitch_motion_01,PFS,291,300
39_glitch_motion_01,PFS,305,362
39_glitch_motion_01,PFS,373,391
39_glitch_motion_01,PFS,394,394
39_glitch_motion_01,PFS,437,478
39_glitch_motion_01,PFS,480,489
39_glitch_motion_01,PFS,490,501
39_glitch_motion_01,PFS,520,583
39_glitch_motion_01,PFS,588,638
39_glitch_motion_01,PFS,65,65
39_glitch_motion_01,PFS,673,684
39_glitch_motion_01,PFS,696,73
39_glitch_motion_01,PFS,763,816
39_glitch_motion_01,PFS,828,86
39_glitch_motion_01,PFS,866,90
39_glitch_motion_01,PFS,920,924
39_glitch_motion_01,PFS,946,996
39_glitch_motion_01,PS,1010,1011
39_glitch_motion_01,PS,102,1040
39_glitch_motion_01,PS,1049,1054
39_glitch_motion_01,PS,106,1093
39_glitch_motion_01,PS,1101,1101
39_glitch_motion_01,PS,1108,1149
39_glitch_motion_01,PS,1156,1158
39_glitch_motion_01,PS,1167,1167
39_glitch_motion_01,PS,1174,1188
39_glitch_motion_01,PS,1199,1206
39_glitch_motion_01,PS,1213,1213
39_glitch_motion_01,PS,1220,1220
39_glitch_motion_01,PS,1226,1226
39_glitch_motion_01,PS,1240,1262
39_glitch_motion_01,PS,1276,1292
39_glitch_motion_01,PS,13,13
39_glitch_motion_01,PS,1324,1334
39_glitch_motion_01,PS,1338,135
39_glitch_motion_01,PS,1354,136
39_glitch_motion_01,PS,1364,1364
39_glitch_motion_01,PS,1368,1380
39_glitch_motion_01,PS,1393,1415
39_glitch_motion_01,PS,1422,1422
39_glitch_motion_01,PS,1424,1424
39_glitch_motion_01,PS,1443,1459
39_glitch_motion_01,PS,148,148
39_glitch_motion_01,PS,1485,1485
39_glitch_motion_01,PS,1516,1533
39_glitch_motion_01,PS,1545,1545
39_glitch_motion_01,PS,1572,1572
39_glitch_motion_01,PS,1578,1578
39_glitch_motion_01,PS,1587,163
39_glitch_motion_01,PS,1649,1651
39_glitch_motion_01,PS,166,1686
39_glitch_motion_01,PS,1688,1750
39_glitch_motion_01,PS,1756,1760
39_glitch_motion_01,PS,1782,1784
39_glitch_motion_01,PS,18,18
39_glitch_motion_01,PS,1811,182
39_glitch_motion_01,PS,191,191
39_glitch_motion_01,PS,195,195
39_glitch_motion_01,PS,20,210
39_glitch_motion_01,PS,22,227
39_glitch_motion_01,PS,243,243
39_glitch_motion_01,PS,252,26
39_glitch_motion_01,PS,269,273
39_glitch_motion_01,PS,291,296
39_glitch_motion_01,PS,305,305
39_glitch_motion_01,PS,321,321
39_glitch_motion_01,PS,339,339
39_glitch_motion_01,PS,373,382
39_glitch_motion_01,PS,391,397
39_glitch_motion_01,PS,456,478
39_glitch_motion_01,PS,480,488
39_glitch_motion_01,PS,490,498
39_glitch_motion_01,PS,500,56
39_glitch_motion_01,PS,571,571
39_glitch_motion_01,PS,583,585
39_glitch_motion_01,PS,590,590
39_glitch_motion_01,PS,599,619
39_glitch_motion_01,PS,624,624
39_glitch_motion_01,PS,638,638
39_glitch_motion_01,PS,644,65
39_glitch_motion_01,PS,665,680
39_glitch_motion_01,PS,684,684
39_glitch_motion_01,PS,696,731
39_glitch_motion_01,PS,739,739
39_glitch_motion_01,PS,757,788
39_glitch_motion_01,PS,805,805
39_glitch_motion_01,PS,828,839
39_glitch_motion_01,PS,847,86
39_glitch_motion_01,PS,866,924
39_glitch_motion_01,PS,933,933
39_glitch_motion_01,PS,949,949
39_glitch_motion_01,PS,96,976
39_glitch_motion_01,PS,994,996
39_glitch_motion_01,PSP,100,100
39_glitch_motion_01,PSP,102,1049
39_glitch_motion_01,PSP,106,106
39_glitch_motion_01,PSP,1061,108
39_glitch_motion_01,PSP,1108,1108
39_glitch_motion_01,PSP,1120,1159
39_glitch_motion_01,PSP,1206,1226
39_glitch_motion_01,PSP,1230,1258
39_glitch_motion_01,PSP,13,13
39_glitch_motion_01,PSP,1324,1348
39_glitch_motion_01,PSP,1353,1354
39_glitch_motion_01,PSP,1364,1368
39_glitch_motion_01,PSP,1371,1376
39_glitch_motion_01,PSP,1418,1440
39_glitch_motion_01,PSP,1459,1459
39_glitch_motion_01,PSP,1485,1485
39_glitch_motion_01,PSP,1509,1509
39_glitch_motion_01,PSP,1569,1587
39_glitch_motion_01,PSP,160,160
39_glitch_motion_01,PSP,161,161
39_glitch_motion_01,PSP,163,166
39_glitch_motion_01,PSP,1674,1677
39_glitch_motion_01,PSP,1705,1705
39_glitch_motion_01,PSP,1731,1732
39_glitch_motion_01,PSP,1755,1795
39_glitch_motion_01,PSP,1800,182
39_glitch_motion_01,PSP,194,2
39_glitch_motion_01,PSP,234,249
39_glitch_motion_01,PSP,26,271
39_glitch_motion_01,PSP,321,339
39_glitch_motion_01,PSP,368,386
39_glitch_motion_01,PSP,393,393
39_glitch_motion_01,PSP,437,444
39_glitch_motion_01,PSP,456,476
39_glitch_motion_01,PSP,5,5
39_glitch_motion_01,PSP,533,553
39_glitch_motion_01,PSP,560,582
39_glitch_motion_01,PSP,605,61
39_glitch_motion_01,PSP,619,643
39_glitch_motion_01,PSP,649,682
39_glitch_motion_01,PSP,693,693
39_glitch_motion_01,PSP,71,71
39_glitch_motion_01,PSP,73,73
39_glitch_motion_01,PSP,756,8
39_glitch_motion_01,PSP,828,87
39_glitch_motion_01,PSP,896,90
39_glitch_motion_01,PSP,91,91
39_glitch_motion_01,PSP,925,925
39_glitch_motion_01,PSP,933,972
39_glitch_motion_01,PSP,989,996
39_glitch_motion_01,PHP,102,1049
39_glitch_motion_01,PHP,106,106
39_glitch_motion_01,PHP,1061,108
39_glitch_motion_01,PHP,1108,1108
39_glitch_motion_01,PHP,1120,1159
39_glitch_motion_01,PHP,1206,1226
39_glitch_motion_01,PHP,1230,1258
39_glitch_motion_01,PHP,13,13
39_glitch_motion_01,PHP,1314,1348
39_glitch_motion_01,PHP,1353,1354
39_glitch_motion_01,PHP,1364,1368
39_glitch_motion_01,PHP,1371,1376
39_glitch_motion_01,PHP,1418,1440
39_glitch_motion_01,PHP,1490,1516
39_glitch_motion_01,PHP,1545,1587
39_glitch_motion_01,PHP,160,160
39_glitch_motion_01,PHP,1649,1651
39_glitch_motion_01,PHP,166,166
39_glitch_motion_01,PHP,1674,1677
39_glitch_motion_01,PHP,1705,1705
39_glitch_motion_01,PHP,1731,1795
39_glitch_motion_01,PHP,1800,182
39_glitch_motion_01,PHP,194,2
39_glitch_motion_01,PHP,210,210
39_glitch_motion_01,PHP,231,249
39_glitch_motion_01,PHP,261,273
39_glitch_motion_01,PHP,321,339
39_glitch_motion_01,PHP,368,378
39_glitch_motion_01,PHP,381,386
39_glitch_motion_01,PHP,437,444
39_glitch_motion_01,PHP,456,476
39_glitch_motion_01,PHP,5,5
39_glitch_motion_01,PHP,533,553
39_glitch_motion_01,PHP,560,582
39_glitch_motion_01,PHP,61,61
39_glitch_motion_01,PHP,619,619
39_glitch_motion_01,PHP,624,638
39_glitch_motion_01,PHP,65,693
39_glitch_motion_01,PHP,71,71
39_glitch_motion_01,PHP,73,73
39_glitch_motion_01,PHP,757,8
39_glitch_motion_01,PHP,831,87
39_glitch_motion_01,PHP,91,91
39_glitch_motion_01,PHP,933,996
39_glitch_motion_01,flash,100,300
39_glitch_motion_01,flash,305,996
39_glitch_motion_01,pattern,100,996
40_glitch_motion_02,PHF,442,442
40_glitch_motion_02,PHF,446,446
40_glitch_motion_02,PHF,95,95
40_glitch_motion_02,PHR,69,79
40_glitch_motion_02,PHR,80,95
40_glitch_motion_02,PFS,445,445
40_glitch_motion_02,PS,103,103
40_glitch_motion_02,PS,437,437
40_glitch_motion_02,PS,445,446
40_glitch_motion_02,PS,55,55
40_glitch_motion_02,PS,69,79
40_glitch_motion_02,PS,82,95
40_glitch_motion_02,PSP,14,14
40_glitch_motion_02,PSP,18,18
40_glitch_motion_02,PSP,20,20
40_glitch_motion_02,PSP,22,22
40_glitch_motion_02,PSP,29,29
40_glitch_motion_02,PSP,314,339
40_glitch_motion_02,PSP,389,400
40_glitch_motion_02,PSP,42,42
40_glitch_motion_02,PSP,44,44
40_glitch_motion_02,PSP,457,46
40_glitch_motion_02,PSP,47,47
40_glitch_motion_02,PSP,504,527
40_glitch_motion_02,PSP,535,535
40_glitch_motion_02,PSP,541,547
40_glitch_motion_02,PSP,552,59
40_glitch_motion_02,PSP,66,79
40_glitch_motion_02,PHP,321,321
40_glitch_motion_02,PHP,457,457
40_glitch_motion_02,PHP,512,512
40_glitch_motion_02,PHP,59,59
40_glitch_motion_02,PHP,69,79
40_glitch_motion_02,pattern,103,103
40_glitch_motion_02,pattern,145,169
40_glitch_motion_02,pattern,184,198
40_glitch_motion_02,pattern,200,214
40_glitch_motion_02,pattern,221,288
40_glitch_motion_02,pattern,297,297
40_glitch_motion_02,pattern,310,314
40_glitch_motion_02,pattern,321,418
40_glitch_motion_02,pattern,430,438
40_glitch_motion_02,pattern,442,46
40_glitch_motion_02,pattern,47,47
40_glitch_motion_02,pattern,488,527
40_glitch_motion_02,pattern,54,54
40_glitch_motion_02,pattern,55,55
40_glitch_motion_02,pattern,59,79
40_glitch_motion_02,pattern,80,95
41_light_tunnel_01,PSP,106,99
41_light_tunnel_01,PHP,120,125
41_light_tunnel_01,PHP,201,206
41_light_tunnel_01,PHP,239,239
41_light_tunnel_01,PHP,79,89
41_light_tunnel_01,pattern,106,99
43_light_tunnel_02,PHF,128,139
43_light_tunnel_02,PHF,146,147
43_light_tunnel_02,PHF,161,167
43_light_tunnel_02,PHF,175,175
43_light_tunnel_02,PHF,2,2
43_light_tunnel_02,PHF,204,211
43_light_tunnel_02,PHF,214,218
43_light_tunnel_02,PHF,231,231
43_light_tunnel_02,PHF,270,270
43_light_tunnel_02,PHF,281,281
43_light_tunnel_02,PHF,34,35
43_light_tunnel_02,PHF,63,63
43_light_tunnel_02,PHF,73,73
43_light_tunnel_02,PFS,132,132
43_light_tunnel_02,PFS,156,156
43_light_tunnel_02,PFS,180,181
43_light_tunnel_02,PFS,204,211
43_light_tunnel_02,PFS,214,214
43_light_tunnel_02,PFS,31,31
43_light_tunnel_02,PFS,38,38
43_light_tunnel_02,PS,0,0
43_light_tunnel_02,PS,128,132
43_light_tunnel_02,PS,156,161
43_light_tunnel_02,PS,181,2
43_light_tunnel_02,PS,204,211
43_light_tunnel_02,PS,214,218
43_light_tunnel_02,PS,237,237
43_light_tunnel_02,PS,256,256
43_light_tunnel_02,PS,270,270
43_light_tunnel_02,PS,281,281
43_light_tunnel_02,PS,34,35
43_light_tunnel_02,PS,55,55
43_light_tunnel_02,PSP,0,97
43_light_tunnel_02,PHP,0,139
43_light_tunnel_02,PHP,146,156
43_light_tunnel_02,PHP,167,174
43_light_tunnel_02,PHP,178,31
43_light_tunnel_02,PHP,35,38
43_light_tunnel_02,PHP,44,81
43_light_tunnel_02,PHP,97,97
43_light_tunnel_02,flash,0,97
43_light_tunnel_02,pattern,0,97
44_light_tunnel_03,PHF,120,124
44_light_tunnel_03,PHF,148,148
44_light_tunnel_03,PHF,173,176
44_light_tunnel_03,PHF,214,217
44_light_tunnel_03,PHF,263,263
44_light_tunnel_03,PHF,285,285
44_light_tunnel_03,PHF,325,325
44_light_tunnel_03,PHF,333,333
44_light_tunnel_03,PHF,341,341
44_light_tunnel_03,PHF,372,372
44_light_tunnel_03,PHF,397,417
44_light_tunnel_03,PHF,477,486
44_light_tunnel_03,PHF,495,495
44_light_tunnel_03,PHF,502,502
44_light_tunnel_03,PHF,529,539
44_light_tunnel_03,PHF,549,553
44_light_tunnel_03,PHF,592,592
44_light_tunnel_03,PHF,605,610
44_light_tunnel_03,PHF,65,65
44_light_tunnel_03,PHF,660,660
44_light_tunnel_03,PHF,685,699
44_light_tunnel_03,PHF,718,718
44_light_tunnel_03,PHF,750,750
44_light_tunnel_03,PHF,773,773
44_light_tunnel_03,PHF,809,810
44_light_tunnel_03,PHF,87,87
44_light_tunnel_03,PHF,9,9
44_light_tunnel_03,PFS,285,285
44_light_tunnel_03,PFS,325,325
44_light_tunnel_03,PS,124,124
44_light_tunnel_03,PS,148,148
44_light_tunnel_03,PS,173,176
44_light_tunnel_03,PS,214,217
44_light_tunnel_03,PS,263,263
44_light_tunnel_03,PS,285,285
44_light_tunnel_03,PS,325,325
44_light_tunnel_03,PS,333,333
44_light_tunnel_03,PS,341,341
44_light_tunnel_03,PS,372,372
44_light_tunnel_03,PS,397,417
44_light_tunnel_03,PS,482,486
44_light_tunnel_03,PS,495,495
44_light_tunnel_03,PS,502,502
44_light_tunnel_03,PS,529,539
44_light_tunnel_03,PS,549,553
44_light_tunnel_03,PS,592,592
44_light_tunnel_03,PS,605,610
44_light_tunnel_03,PS,65,65
44_light_tunnel_03,PS,660,660
44_light_tunnel_03,PS,685,685
44_light_tunnel_03,PS,718,718
44_light_tunnel_03,PS,750,750
44_light_tunnel_03,PS,772,773
44_light_tunnel_03,PS,809,810
44_light_tunnel_03,PS,87,87
44_light_tunnel_03,PSP,111,19
44_light_tunnel_03,PSP,205,285
44_light_tunnel_03,PSP,30,307
44_light_tunnel_03,PSP,316,353
44_light_tunnel_03,PSP,372,464
44_light_tunnel_03,PSP,477,502
44_light_tunnel_03,PSP,520,91
44_light_tunnel_03,PHP,148,164
44_light_tunnel_03,PHP,183,183
44_light_tunnel_03,PHP,214,214
44_light_tunnel_03,PHP,230,230
44_light_tunnel_03,PHP,30,307
44_light_tunnel_03,PHP,316,316
44_light_tunnel_03,PHP,325,325
44_light_tunnel_03,PHP,353,353
44_light_tunnel_03,PHP,417,429
44_light_tunnel_03,PHP,454,455
44_light_tunnel_03,PHP,464,464
44_light_tunnel_03,PHP,477,477
44_light_tunnel_03,PHP,485,486
44_light_tunnel_03,PHP,495,497
44_light_tunnel_03,PHP,520,531
44_light_tunnel_03,PHP,542,542
44_light_tunnel_03,PHP,550,550
44_light_tunnel_03,PHP,594,594
44_light_tunnel_03,PHP,616,616
44_light_tunnel_03,PHP,686,686
44_light_tunnel_03,PHP,763,763
44_light_tunnel_03,PHP,785,785
44_light_tunnel_03,PHP,809,810
44_light_tunnel_03,flash,111,91
44_light_tunnel_03,pattern,111,91
45_stage_lights_02,PHF,103,103
45_stage_lights_02,PHF,110,130
45_stage_lights_02,PHF,139,139
45_stage_lights_02,PHF,198,198
45_stage_lights_02,PHF,261,262
45_stage_lights_02,PHF,268,268
45_stage_lights_02,PHF,272,286
45_stage_lights_02,PHF,305,305
45_stage_lights_02,PHF,400,400
45_stage_lights_02,PHF,410,410
45_stage_lights_02,PHF,419,421
45_stage_lights_02,PHF,425,428
45_stage_lights_02,PHF,57,57
45_stage_lights_02,PHF,59,59
45_stage_lights_02,PHF,79,79
45_stage_lights_02,PHF,87,87
45_stage_lights_02,PHF,90,90
45_stage_lights_02,PHR,110,110
45_stage_lights_02,PHR,134,163
45_stage_lights_02,PHR,419,419
45_stage_lights_02,PFS,107,110
45_stage_lights_02,PFS,262,262
45_stage_lights_02,PFS,282,282
45_stage_lights_02,PFS,400,400
45_stage_lights_02,PFS,419,421
45_stage_lights_02,PFS,423,423
45_stage_lights_02,PFS,435,435
45_stage_lights_02,PS,103,134
45_stage_lights_02,PS,139,163
45_stage_lights_02,PS,177,177
45_stage_lights_02,PS,198,198
45_stage_lights_02,PS,258,258
45_stage_lights_02,PS,262,262
45_stage_lights_02,PS,268,268
45_stage_lights_02,PS,282,286
45_stage_lights_02,PS,305,305
45_stage_lights_02,PS,335,342
45_stage_lights_02,PS,363,373
45_stage_lights_02,PS,400,410
45_stage_lights_02,PS,419,421
45_stage_lights_02,PS,423,428
45_stage_lights_02,PS,57,57
45_stage_lights_02,PS,59,59
45_stage_lights_02,PS,79,79
45_stage_lights_02,PS,87,87
45_stage_lights_02,PSP,146,165
45_stage_lights_02,PSP,215,215
45_stage_lights_02,PSP,219,219
45_stage_lights_02,PHP,158,163
45_stage_lights_02,flash,110,139
45_stage_lights_02,flash,198,198
45_stage_lights_02,flash,207,207
45_stage_lights_02,flash,248,258
45_stage_lights_02,flash,262,262
45_stage_lights_02,flash,272,310
45_stage_lights_02,flash,330,331
45_stage_lights_02,flash,341,356
45_stage_lights_02,flash,363,379
45_stage_lights_02,flash,400,400
45_stage_lights_02,flash,410,423
45_stage_lights_02,flash,428,428
45_stage_lights_02,flash,443,490
45_stage_lights_02,flash,500,523
45_stage_lights_02,flash,57,57
45_stage_lights_02,flash,59,59
45_stage_lights_02,flash,61,61
45_stage_lights_02,flash,62,62
45_stage_lights_02,flash,79,90
46_stage_lights_03,PHF,100,100
46_stage_lights_03,PHF,107,107
46_stage_lights_03,PHF,1096,1101
46_stage_lights_03,PHF,1110,1117
46_stage_lights_03,PHF,1124,1124
46_stage_lights_03,PHF,1141,1141
46_stage_lights_03,PHF,1151,1153
46_stage_lights_03,PHF,1189,1189
46_stage_lights_03,PHF,1218,122
46_stage_lights_03,PHF,1270,1273
46_stage_lights_03,PHF,1292,1292
46_stage_lights_03,PHF,132,132
46_stage_lights_03,PHF,252,252
46_stage_lights_03,PHF,261,269
46_stage_lights_03,PHF,275,279
46_stage_lights_03,PHF,289,299
46_stage_lights_03,PHF,309,310
46_stage_lights_03,PHF,317,381
46_stage_lights_03,PHF,403,403
46_stage_lights_03,PHF,543,545
46_stage_lights_03,PHF,569,585
46_stage_lights_03,PHF,615,623
46_stage_lights_03,PHF,667,669
46_stage_lights_03,PHF,721,738
46_stage_lights_03,PHF,747,747
46_stage_lights_03,PHF,770,770
46_stage_lights_03,PHF,802,802
46_stage_lights_03,PFS,1096,1105
46_stage_lights_03,PFS,1117,1117
46_stage_lights_03,PFS,1124,1124
46_stage_lights_03,PFS,1141,1141
46_stage_lights_03,PFS,1151,1153
46_stage_lights_03,PFS,251,252
46_stage_lights_03,PFS,261,269
46_stage_lights_03,PFS,270,270
46_stage_lights_03,PFS,279,289
46_stage_lights_03,PFS,310,310
46_stage_lights_03,PFS,358,358
46_stage_lights_03,PFS,545,545
46_stage_lights_03,PFS,569,585
46_stage_lights_03,PFS,767,770
46_stage_lights_03,PS,100,100
46_stage_lights_03,PS,107,107
46_stage_lights_03,PS,1096,1101
46_stage_lights_03,PS,1110,1110
46_stage_lights_03,PS,1124,1124
46_stage_lights_03,PS,1141,1141
46_stage_lights_03,PS,1151,1153
46_stage_lights_03,PS,1189,1189
46_stage_lights_03,PS,1218,1218
46_stage_lights_03,PS,1272,1273
46_stage_lights_03,PS,1292,1292
46_stage_lights_03,PS,132,132
46_stage_lights_03,PS,252,252
46_stage_lights_03,PS,261,269
46_stage_lights_03,PS,270,299
46_stage_lights_03,PS,309,310
46_stage_lights_03,PS,317,381
46_stage_lights_03,PS,403,403
46_stage_lights_03,PS,543,545
46_stage_lights_03,PS,569,585
46_stage_lights_03,PS,615,623
46_stage_lights_03,PS,667,679
46_stage_lights_03,PS,707,707
46_stage_lights_03,PS,721,738
46_stage_lights_03,PS,747,747
46_stage_lights_03,PS,770,770
46_stage_lights_03,PS,802,802
46_stage_lights_03,PSP,1000,1017
46_stage_lights_03,PSP,1036,1061
46_stage_lights_03,PSP,1081,1081
46_stage_lights_03,PSP,1096,1096
46_stage_lights_03,PSP,1105,1117
46_stage_lights_03,PSP,1137,1137
46_stage_lights_03,PSP,1288,1288
46_stage_lights_03,PSP,1296,1296
46_stage_lights_03,PSP,1390,1400
46_stage_lights_03,PSP,20,20
46_stage_lights_03,PSP,30,30
46_stage_lights_03,PSP,42,42
46_stage_lights_03,PSP,631,631
46_stage_lights_03,PSP,645,645
46_stage_lights_03,PSP,69,69
46_stage_lights_03,PSP,747,770
46_stage_lights_03,PSP,787,794
46_stage_lights_03,PSP,817,90
46_stage_lights_03,PSP,92,92
46_stage_lights_03,PSP,988,988
46_stage_lights_03,PHP,1096,1096
46_stage_lights_03,PHP,1105,1105
46_stage_lights_03,PHP,1117,1117
46_stage_lights_03,PHP,1124,1124
46_stage_lights_03,PHP,1236,1236
46_stage_lights_03,PHP,645,645
46_stage_lights_03,PHP,747,766
46_stage_lights_03,PHP,770,770
46_stage_lights_03,PHP,820,825
46_stage_lights_03,PHP,832,851
46_stage_lights_03,PHP,988,988
46_stage_lights_03,flash,100,100
46_stage_lights_03,flash,1042,1042
46_stage_lights_03,flash,105,105
46_stage_lights_03,flash,107,107
46_stage_lights_03,flash,109,1101
46_stage_lights_03,flash,1110,112
46_stage_lights_03,flash,114,1141
46_stage_lights_03,flash,1151,1165
46_stage_lights_03,flash,1189,1189
46_stage_lights_03,flash,1218,1220
46_stage_lights_03,flash,124,124
46_stage_lights_03,flash,126,126
46_stage_lights_03,flash,1270,1273
46_stage_lights_03,flash,131,132
46_stage_lights_03,flash,145,145
46_stage_lights_03,flash,219,236
46_stage_lights_03,flash,269,269
46_stage_lights_03,flash,270,279
46_stage_lights_03,flash,289,299
46_stage_lights_03,flash,329,358
46_stage_lights_03,flash,377,377
46_stage_lights_03,flash,399,413
46_stage_lights_03,flash,421,423
46_stage_lights_03,flash,527,531
46_stage_lights_03,flash,543,543
46_stage_lights_03,flash,569,585
46_stage_lights_03,flash,651,669
46_stage_lights_03,flash,973,973
46_stage_lights_03,pattern,100,112
46_stage_lights_03,pattern,114,1153
46_stage_lights_03,pattern,124,124
46_stage_lights_03,pattern,126,126
46_stage_lights_03,pattern,131,132
46_stage_lights_03,pattern,143,145
46_stage_lights_03,pattern,219,269
46_stage_lights_03,pattern,270,299
46_stage_lights_03,pattern,309,377
46_stage_lights_03,pattern,399,413
46_stage_lights_03,pattern,421,423
46_stage_lights_03,pattern,527,531
46_stage_lights_03,pattern,543,556
46_stage_lights_03,pattern,569,599
46_stage_lights_03,pattern,651,685
46_stage_lights_03,pattern,702,707
46_stage_lights_03,pattern,721,770
46_stage_lights_03,pattern,802,811
46_stage_lights_03,pattern,936,939
46_stage_lights_03,pattern,943,943
47_spinning_lights,PHF,0,11
47_spinning_lights,PHF,126,128
47_spinning_lights,PHF,146,149
47_spinning_lights,PHF,159,169
47_spinning_lights,PHF,194,235
47_spinning_lights,PHF,240,242
47_spinning_lights,PHF,247,247
47_spinning_lights,PHF,270,277
47_spinning_lights,PHF,288,299
47_spinning_lights,PHF,305,320
47_spinning_lights,PHF,33,349
47_spinning_lights,PHF,42,72
47_spinning_lights,PHF,81,89
47_spinning_lights,PHF,97,97
47_spinning_lights,PFS,0,0
47_spinning_lights,PFS,11,115
47_spinning_lights,PFS,126,149
47_spinning_lights,PFS,19,242
47_spinning_lights,PFS,270,270
47_spinning_lights,PFS,288,299
47_spinning_lights,PFS,304,334
47_spinning_lights,PFS,342,346
47_spinning_lights,PFS,42,72
47_spinning_lights,PFS,81,89
47_spinning_lights,PS,0,11
47_spinning_lights,PS,126,128
47_spinning_lights,PS,146,149
47_spinning_lights,PS,159,168
47_spinning_lights,PS,194,235
47_spinning_lights,PS,240,242
47_spinning_lights,PS,270,277
47_spinning_lights,PS,288,299
47_spinning_lights,PS,305,320
47_spinning_lights,PS,33,349
47_spinning_lights,PS,42,72
47_spinning_lights,PS,81,89
47_spinning_lights,PS,97,97
47_spinning_lights,PSP,0,97
47_spinning_lights,PHP,0,149
47_spinning_lights,PHP,154,282
47_spinning_lights,PHP,29,97
47_spinning_lights,flash,0,97
47_spinning_lights,pattern,0,97
48_stage_lights_04,PHF,25,25
48_stage_lights_04,PHF,33,33
48_stage_lights_04,PHF,64,64
48_stage_lights_04,PFS,64,64
48_stage_lights_04,PS,25,25
48_stage_lights_04,PS,33,33
48_stage_lights_04,PS,64,64
48_stage_lights_04,PSP,131,131
48_stage_lights_04,PSP,3,3
48_stage_lights_04,PSP,4,4
48_stage_lights_04,PSP,8,8
48_stage_lights_04,pattern,64,64
49_light_tunnel_04,PHF,102,113
49_light_tunnel_04,PHF,170,18
49_light_tunnel_04,PHF,191,191
49_light_tunnel_04,PHF,202,202
49_light_tunnel_04,PHF,21,21
49_light_tunnel_04,PHF,216,216
49_light_tunnel_04,PHF,227,261
49_light_tunnel_04,PHF,38,38
49_light_tunnel_04,PHF,66,66
49_light_tunnel_04,PHF,74,74
49_light_tunnel_04,PHF,80,80
49_light_tunnel_04,PFS,102,113
49_light_tunnel_04,PFS,152,152
49_light_tunnel_04,PFS,170,18
49_light_tunnel_04,PFS,2,2
49_light_tunnel_04,PFS,21,21
49_light_tunnel_04,PFS,222,261
49_light_tunnel_04,PFS,38,39
49_light_tunnel_04,PFS,72,80
49_light_tunnel_04,PS,102,113
49_light_tunnel_04,PS,170,18
49_light_tunnel_04,PS,191,191
49_light_tunnel_04,PS,202,202
49_light_tunnel_04,PS,21,21
49_light_tunnel_04,PS,222,222
49_light_tunnel_04,PS,227,227
49_light_tunnel_04,PS,23,261
49_light_tunnel_04,PS,38,39
49_light_tunnel_04,PS,66,72
49_light_tunnel_04,PS,74,80
49_light_tunnel_04,PSP,10,80
49_light_tunnel_04,PHP,10,102
49_light_tunnel_04,PHP,131,252
49_light_tunnel_04,PHP,271,80
49_light_tunnel_04,pattern,10,80
4_clublights_02,PHF,26,26
4_clublights_02,PHF,596,596
4_clublights_02,PHR,249,26
4_clublights_02,PHR,472,472
4_clublights_02,PHR,527,527
4_clublights_02,PHR,596,596
4_clublights_02,PHR,600,600
4_clublights_02,PHR,718,718
4_clublights_02,PS,249,26
4_clublights_02,PS,35,35
4_clublights_02,PS,521,527
4_clublights_02,PS,596,596
4_clublights_02,PS,600,600
4_clublights_02,PS,718,718
4_clublights_02,PSP,108,99
4_clublights_02,PHP,132,147
4_clublights_02,PHP,198,210
4_clublights_02,PHP,242,26
4_clublights_02,PHP,29,29
4_clublights_02,PHP,306,306
4_clublights_02,PHP,31,323
4_clublights_02,PHP,33,336
4_clublights_02,PHP,352,362
4_clublights_02,PHP,408,413
4_clublights_02,PHP,436,449
4_clublights_02,PHP,472,472
4_clublights_02,PHP,521,527
4_clublights_02,PHP,554,563
4_clublights_02,PHP,592,599
4_clublights_02,PHP,600,612
4_clublights_02,PHP,623,623
4_clublights_02,PHP,627,627
4_clublights_02,PHP,668,678
4_clublights_02,PHP,694,694
4_clublights_02,PHP,713,718
4_clublights_02,PHP,743,751
4_clublights_02,PHP,99,99
4_clublights_02,flash,113,147
4_clublights_02,flash,205,26
4_clublights_02,flash,29,29
4_clublights_02,flash,306,336
4_clublights_02,flash,35,35
4_clublights_02,flash,408,413
4_clublights_02,flash,449,472
4_clublights_02,flash,495,527
4_clublights_02,flash,530,530
4_clublights_02,flash,596,599
4_clublights_02,flash,600,630
4_clublights_02,flash,691,718
4_clublights_02,flash,736,751
50_light_tunnel_05,PSP,100,97
50_light_tunnel_05,PHP,100,97
50_light_tunnel_05,pattern,100,97
5_firetruck_flash,PHF,101,103
5_firetruck_flash,PHF,115,115
5_firetruck_flash,PHF,123,148
5_firetruck_flash,PHF,162,164
5_firetruck_flash,PHF,198,198
5_firetruck_flash,PHF,211,211
5_firetruck_flash,PHF,220,221
5_firetruck_flash,PHF,232,234
5_firetruck_flash,PHF,44,6
5_firetruck_flash,PHF,7,7
5_firetruck_flash,PHR,103,103
5_firetruck_flash,PHR,115,115
5_firetruck_flash,PHR,125,126
5_firetruck_flash,PHR,162,164
5_firetruck_flash,PHR,198,198
5_firetruck_flash,PHR,211,211
5_firetruck_flash,PHR,220,221
5_firetruck_flash,PHR,233,234
5_firetruck_flash,PHR,44,44
5_firetruck_flash,PHR,55,6
5_firetruck_flash,PHR,7,7
5_firetruck_flash,PS,101,103
5_firetruck_flash,PS,115,115
5_firetruck_flash,PS,125,148
5_firetruck_flash,PS,162,164
5_firetruck_flash,PS,198,198
5_firetruck_flash,PS,211,211
5_firetruck_flash,PS,220,221
5_firetruck_flash,PS,232,234
